CustomerID,TenureMonths,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,StreamingTV,Churn
CUST001,52,81.15,2453.88,Month-to-month,Mailed check,Fiber optic,Yes,Yes,0
CUST002,15,28.16,4236.46,One year,Electronic check,Fiber optic,No,Yes,0
CUST003,61,20.52,5611.37,Two year,Bank transfer,Fiber optic,No,Yes,0
CUST004,21,82.79,6392.13,One year,Mailed check,Fiber optic,No,Yes,0
CUST005,24,39.43,3728.84,Two year,Mailed check,No,Yes,No,1
CUST006,3,27.09,6752.52,Month-to-month,Mailed check,Fiber optic,No,No,0
CUST007,22,59.68,6174.45,Month-to-month,Credit card,DSL,No,No,0
CUST008,53,25.08,623.26,Month-to-month,Electronic check,DSL,No,Yes,1
CUST009,2,108.66,462.3,Month-to-month,Mailed check,DSL,Yes,Yes,0
CUST010,30,22.76,5004.36,Month-to-month,Bank transfer,Fiber optic,Yes,No,0
CUST011,38,77.89,2844.57,Month-to-month,Electronic check,Fiber optic,No,Yes,1
CUST012,2,63.85,1752.13,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
CUST013,64,87.2,4679.23,Month-to-month,Electronic check,Fiber optic,Yes,No,0
CUST014,60,52.82,2798.35,Two year,Bank transfer,DSL,Yes,No,0
CUST015,21,35.5,4344.38,Month-to-month,Credit card,Fiber optic,No,Yes,1
CUST016,33,118.18,3734.94,One year,Mailed check,DSL,Yes,Yes,0
CUST017,58,103.89,4719.65,One year,Bank transfer,Fiber optic,No,No,0
CUST018,22,106.04,3262.37,Two year,Electronic check,DSL,No,Yes,1
CUST019,49,45.03,5611.57,One year,Mailed check,No,Yes,No,0
CUST020,59,23.88,1522.53,One year,Mailed check,DSL,No,No,0
CUST021,42,50.33,5602.36,Two year,Electronic check,No,Yes,No,0
CUST022,60,73.71,3352.12,Two year,Bank transfer,Fiber optic,Yes,Yes,1
CUST023,15,52.67,7007.11,Month-to-month,Credit card,No,No,No,0
CUST024,62,102.79,4170.36,Month-to-month,Credit card,Fiber optic,No,No,0
CUST025,62,47.15,7787.57,Month-to-month,Bank transfer,Fiber optic,No,Yes,0
CUST026,47,116.53,4855.29,Month-to-month,Mailed check,Fiber optic,No,Yes,0
CUST027,62,65.73,1868.41,One year,Mailed check,Fiber optic,Yes,No,0
