TenureMonths,MonthlyCharges,TotalCharges,Churn,Contract_One year,Contract_Two year,PaymentMethod_Credit card,PaymentMethod_Electronic check,PaymentMethod_Mailed check,InternetService_Fiber optic,InternetService_No,TechSupport_Yes,StreamingTV_Yes,Cluster
52,81.15,2453.88,0,False,False,False,False,True,True,False,True,True,1
15,28.16,4236.46,0,True,False,False,True,False,True,False,False,True,2
61,20.52,5611.37,0,False,True,False,False,False,True,False,False,True,1
21,82.79,6392.13,0,True,False,False,False,True,True,False,False,True,1
24,39.43,3728.84,1,False,True,False,False,True,False,True,True,False,3
3,27.09,6752.52,0,False,False,False,False,True,True,False,False,False,1
22,59.68,6174.45,0,False,False,True,False,False,False,False,False,False,0
53,25.08,623.26,1,False,False,False,True,False,False,False,False,True,2
2,108.66,462.3,0,False,False,False,False,True,False,False,True,True,1
30,22.76,5004.36,0,False,False,False,False,False,True,False,True,False,1
38,77.89,2844.57,1,False,False,False,True,False,True,False,False,True,2
2,63.85,1752.13,1,False,False,False,False,False,True,False,False,True,1
64,87.2,4679.23,0,False,False,False,True,False,True,False,True,False,2
60,52.82,2798.35,0,False,True,False,False,False,False,False,True,False,1
21,35.5,4344.38,1,False,False,True,False,False,True,False,False,True,0
33,118.18,3734.94,0,True,False,False,False,True,False,False,True,True,1
58,103.89,4719.65,0,True,False,False,False,False,True,False,False,False,1
22,106.04,3262.37,1,False,True,False,True,False,False,False,False,True,2
49,45.03,5611.57,0,True,False,False,False,True,False,True,True,False,3
59,23.88,1522.53,0,True,False,False,False,True,False,False,False,False,1
42,50.33,5602.36,0,False,True,False,True,False,False,True,True,False,3
60,73.71,3352.12,1,False,True,False,False,False,True,False,True,True,1
15,52.67,7007.11,0,False,False,True,False,False,False,True,False,False,3
62,102.79,4170.36,0,False,False,True,False,False,True,False,False,False,0
62,47.15,7787.57,0,False,False,False,False,False,True,False,False,True,1
47,116.53,4855.29,0,False,False,False,False,True,True,False,False,True,1
62,65.73,1868.41,0,True,False,False,False,True,True,False,True,False,1
51,104.2,6592.15,1,True,False,False,False,True,True,False,True,True,1
55,39.44,2826.15,0,True,False,False,False,True,True,False,True,True,1
64,61.14,2846.19,0,False,False,False,False,False,True,False,True,True,1
3,89.95,351.26,1,False,True,False,False,True,False,False,True,False,1
51,33.84,4434.85,0,True,False,False,True,False,True,False,True,False,2
7,33.27,4321.95,1,True,False,False,False,True,True,False,True,False,1
21,116.95,2912.33,0,False,True,True,False,False,True,False,True,True,0
39,91.46,7164.32,0,True,False,False,False,True,True,False,False,True,1
18,24.11,1117.11,0,False,False,False,False,False,True,False,False,False,1
4,59.88,2707.79,1,True,False,True,False,False,False,True,True,True,3
60,63.35,2640.5,0,False,False,False,False,False,False,False,False,True,1
14,94.4,829.1,0,False,False,False,False,False,True,False,False,False,1
9,45.09,3901.05,0,True,False,True,False,False,True,False,True,False,0
53,38.43,5533.5,0,False,False,False,False,False,True,False,False,False,1
2,28.09,4142.09,0,True,False,False,False,False,False,True,False,False,3
60,62.83,1340.12,1,False,False,False,False,True,False,False,False,False,1
71,88.85,3080.56,0,False,True,False,True,False,True,False,True,True,2
44,25.82,120.5,1,False,False,False,False,False,True,False,False,False,1
8,111.52,6959.58,0,False,True,False,False,False,True,False,True,False,1
47,64.24,767.68,0,True,False,False,False,False,True,False,False,True,1
35,43.98,4818.5,0,False,False,False,False,True,True,False,False,False,1
36,29.39,7891.43,0,False,False,False,True,False,True,False,False,False,2
50,38.29,4339.07,1,False,True,True,False,False,True,False,False,False,0
4,113.46,7399.93,1,False,False,False,False,True,False,False,False,False,1
2,83.83,1965.32,0,False,False,False,False,True,True,False,True,False,1
6,71.67,6103.65,0,False,False,False,True,False,False,False,True,False,2
54,85.71,4297.0,0,False,False,False,True,False,True,False,False,True,2
4,63.57,5792.08,1,True,False,False,False,True,True,False,True,False,1
54,93.0,592.5,0,True,False,True,False,False,True,False,True,True,0
63,24.77,1267.14,0,False,False,False,False,True,True,False,True,True,1
18,76.6,1151.62,1,False,False,False,True,False,False,False,True,True,2
44,35.86,5528.61,0,True,False,True,False,False,True,False,False,True,0
